building_id,damage_grade
723795,3
911660,3
520385,2
883601,3
54594,2
310292,3
495844,3
934840,3
936449,3
992431,3
661966,3
937009,1
101301,2
406817,1
1021681,1
493559,3
569827,2
865086,1
968485,2
299988,2
528057,3
102848,3
674378,3
223792,3
114785,3
631838,2
752468,1
959992,3
499011,3
141951,2
825544,2
324052,3
925478,3
29859,3
379680,3
1030735,2
889075,2
588478,2
52842,3
342623,3
1016649,2
1028357,2
44008,2
886322,2
226250,2
271623,2
8370,3
45172,2
135728,3
741462,3
694944,2
898348,2
911732,2
171937,2
366447,2
737359,3
49860,2
9841,3
865706,2
102163,3
400961,3
519096,3
518,3
499662,3
912576,2
52015,3
378400,3
283109,1
95630,2
820293,2
183872,2
232782,3
724630,2
972495,3
545157,3
273285,2
448544,3
505011,2
608181,3
40728,3
558696,3
678913,3
650732,3
717608,3
688925,3
356012,2
550726,1
858547,3
843907,3
391550,3
465465,3
350709,3
833878,1
332799,3
78287,2
673951,2
360643,2
247452,1
553290,3
129010,1
727788,2
782185,1
725154,3
595004,2
2836,2
532313,3
976681,3
905642,2
125822,3
766185,2
195624,3
385213,3
2143,2
63374,2
549160,3
526399,3
884135,1
979927,2
588888,2
129886,3
723890,1
422665,2
482448,3
992006,2
962513,2
312980,3
596926,3
19606,3
100796,3
483995,1
80145,2
367640,3
418409,3
186041,1
224705,3
203716,1
469862,1
918186,3
844077,2
32984,1
816798,3
726630,3
717615,2
507121,1
517851,2
18726,1
655181,3
284110,3
230809,3
314390,2
300990,3
921472,2
595892,3
523286,3
356882,3
802009,3
150222,2
801335,3
70448,3
243821,3
771244,2
437114,2
780205,1
755335,2
126460,3
771739,3
998747,2
605796,3
337019,3
869771,1
766229,3
738012,3
156161,3
425444,3
37509,3
375814,3
322377,2
276051,3
486025,2
439679,2
557284,2
765765,2
62007,1
223599,2
334750,2
1034296,2
412752,3
466060,2
173551,2
176870,3
941306,3
54101,3
139554,3
901981,3
202160,3
985533,1
411018,2
518219,3
544103,2
1052860,1
441025,3
299727,2
275605,3
627641,2
1030874,2
630601,3
883875,1
664984,3
496088,2
607215,3
597222,1
730475,3
151694,3
265075,3
721462,2
205138,3
213824,1
406728,2
764582,3
586694,1
378712,1
381196,3
459870,1
934653,1
576497,3
521037,3
188189,2
822791,3
139904,1
260162,2
209577,2
755944,3
794143,2
106795,2
489460,2
99460,2
551667,3
107346,3
101553,3
906338,3
522424,2
506666,3
751339,3
858999,2
692568,1
419011,3
145793,2
901947,3
424101,2
93180,3
629092,2
693230,3
978599,3
287362,1
147668,2
169937,2
352032,3
1035080,1
922728,3
963574,3
955954,3
898999,1
817868,1
339066,3
196894,3
834359,2
315034,1
348010,3
560416,2
450292,3
740752,2
878240,2
692047,2
1010281,3
590130,3
734327,1
793302,1
248695,3
585827,3
517592,3
551269,3
206695,2
852334,3
200728,1
510481,2
303880,3
77327,3
339690,3
412583,2
107429,1
260031,3
838295,3
303519,2
293010,1
980262,3
581058,1
1028084,3
324602,2
332296,2
683618,3
70349,2
63626,3
956471,2
457147,1
1033906,3
807394,2
658660,3
961420,3
561484,2
195570,1
188403,1
290285,2
781094,1
9801,2
272063,1
577013,2
919902,2
744972,2
700294,3
810620,3
107593,2
153370,3
966858,2
129030,3
486293,3
24388,2
243767,3
559184,3
1014764,2
582703,3
291842,3
421937,2
815955,2
944641,2
755757,2
747465,3
120694,1
283487,3
747741,2
168557,2
540262,2
319442,3
22405,2
192985,3
631728,1
467699,2
667437,3
145647,2
871475,3
983586,2
596640,2
840922,1
338980,2
865257,3
684618,2
701312,3
306619,2
349087,1
70362,3
368826,3
672658,2
785432,2
284062,3
890379,3
151032,2
287670,3
76881,3
395452,2
175470,2
933829,3
116898,3
978306,3
409648,3
153029,3
196333,3
836720,2
453258,2
828206,2
20014,1
452518,2
861131,2
73997,2
765717,2
252852,1
708356,3
992241,1
28357,3
254047,3
634086,3
249808,3
850562,3
763831,3
556898,3
540815,2
806468,3
917678,3
977947,2
48680,2
1000000,2
18307,3
315831,3
11764,3
1007737,2
490498,3
846398,2
148283,2
406389,3
386682,2
850309,3
261972,3
334039,3
100227,1
574580,3
19420,3
848430,3
484620,3
9703,3
785640,3
328936,3
817925,3
552516,2
960384,2
156779,3
1013508,3
36928,2
305366,2
664711,2
639830,3
336033,3
634883,3
368771,2
862184,3
192131,3
555981,3
841356,3
371168,2
127588,3
96346,3
870850,1
707259,2
522477,3
230719,3
529325,2
851152,3
387537,3
493254,2
244384,3
270500,3
495804,2
466021,3
212222,3
230911,3
418904,2
342342,2
361863,3
892340,1
1045315,1
219907,3
433572,2
306596,2
19241,3
903867,3
152633,2
515319,3
591331,2
632595,1
259798,3
218441,3
1051500,3
734967,2
424543,3
561023,1
505820,3
868444,3
493672,3
369607,3
94324,1
636938,2
819620,3
267260,2
982822,3
224013,3
342379,2
259803,3
371562,3
473995,1
192548,3
190184,3
903699,3
106536,2
711519,3
404989,3
504531,2
731147,2
963294,3
1004283,1
265402,3
613355,1
11819,3
435186,2
383363,1
465156,1
244293,3
481986,2
1014051,3
815730,3
704626,2
62659,2
750787,2
783297,3
840329,2
252882,2
92897,3
109721,3
339532,3
564113,3
979832,3
275737,2
436991,3
238366,2
655291,3
848494,3
558549,3
691018,3
511787,1
857319,2
330762,3
250962,3
329512,2
924955,3
14351,3
172291,1
461011,3
116587,3
1002338,2
1034452,1
1026367,3
274936,2
309928,2
693170,1
1020668,2
66442,3
272421,2
507764,2
796663,2
705280,2
477465,3
991891,2
1017355,3
485424,2
120264,2
911742,3
619020,3
208630,2
1043874,3
326632,2
846325,1
105067,3
779490,2
272477,1
366172,2
931341,1
699833,2
603535,1
627574,2
617751,3
491350,2
908170,3
484049,1
666264,2
521654,3
572576,2
960610,1
82271,2
1022496,2
342144,3
506274,3
1042041,2
281260,2
539019,2
418791,3
239263,2
663067,2
210167,3
204500,3
302561,3
1036179,2
947848,3
201504,2
1048673,2
894742,3
877506,3
54807,2
164986,2
637153,1
435547,3
609176,3
571572,1
753806,2
54131,3
410960,1
729790,3
320759,3
317043,2
1007716,3
841395,1
643816,3
14743,2
33916,3
396252,2
907586,2
737829,2
878961,3
257257,3
814058,2
446399,1
515714,2
377986,3
104154,2
419899,3
213898,2
516763,2
190210,3
931537,2
854338,2
900903,1
531680,2
910539,2
130114,2
753714,3
7688,3
863833,1
302333,3
811862,3
264483,2
642940,2
108535,2
573409,3
448777,3
1039038,3
704554,2
132781,2
383770,2
916447,2
87488,2
86114,2
247904,2
3937,2
625410,3
145005,2
324441,1
326756,1
798149,3
418960,2
211267,3
292236,3
108758,3
647501,3
440573,2
922142,2
12167,2
884542,3
86914,3
192016,3
831011,3
861473,2
713210,2
369393,2
556816,3
707853,3
727631,2
80148,2
931645,3
113537,3
780443,3
422523,3
975682,2
608536,1
882083,2
780894,3
454213,2
968375,2
676491,3
584284,3
122577,2
255318,2
290776,2
832969,3
739121,3
743229,1
382501,3
387978,3
295173,3
307413,2
113977,1
789287,3
383646,1
919532,3
989645,3
813323,2
725413,2
781475,3
628098,2
119420,2
886519,2
568225,3
1044313,2
100246,3
144189,3
982496,2
368164,2
468930,2
668530,3
83308,3
703639,3
379837,1
844289,1
284285,3
18370,1
1026845,3
1041630,2
608858,1
957748,2
995840,3
845747,3
117619,3
971373,3
81336,3
1050828,3
980881,1
369043,2
26991,3
856389,2
956460,3
778928,2
205897,3
998005,1
1030013,3
54894,3
1006343,2
873797,1
407538,2
838855,3
873678,3
565783,3
418280,2
914813,3
277212,2
279434,1
949468,3
783272,3
165962,2
423867,1
260126,3
505581,1
100741,2
489359,2
700411,2
150366,2
582339,3
333099,3
235985,3
867793,2
457790,3
473806,3
511811,1
536936,3
587974,2
290597,2
145851,2
551001,3
883162,2
764522,3
567642,2
1021784,3
891715,3
146430,3
944518,1
550962,2
226194,2
949908,1
512676,2
241296,3
312255,2
592055,3
27231,1
847230,3
520976,2
589717,2
700895,3
932281,2
142840,3
475492,2
35607,2
368852,3
381689,3
1017702,3
122663,2
404287,3
515519,2
749497,2
732756,3
770689,1
42571,2
917977,3
679191,3
378517,3
890926,2
833731,3
82741,3
473281,1
1037271,3
181996,2
768761,2
11396,3
74644,3
656550,1
331044,3
946720,2
693000,2
770440,2
991041,3
205479,3
271836,1
523602,2
940439,1
555283,2
1051849,3
382332,2
811734,2
611828,1
537630,2
332877,2
779745,3
417513,1
351191,3
778816,3
1025054,2
521072,2
880555,3
712391,3
109403,2
400569,2
314588,1
898726,3
178800,3
489361,3
1042628,2
692416,3
751918,2
85513,3
553199,3
373859,2
217413,3
459944,1
316754,3
792757,2
311693,1
646329,3
350251,3
393749,2
55235,1
160712,3
582445,3
258309,2
231106,2
119230,2
845545,3
683269,3
861543,2
1002696,2
132484,2
952906,2
543783,1
899657,3
473179,3
202141,3
509489,2
88287,2
714146,3
678193,2
26345,1
990881,2
938233,3
903588,1
777208,3
961105,3
137395,2
107049,3
603530,3
113478,1
340144,3
134287,1
841773,3
1032303,2
975335,2
441316,2
600293,2
640889,2
261728,3
458113,3
653100,3
705247,3
220914,2
543567,2
298948,2
460967,1
524417,3
907779,3
707778,2
517299,2
813129,2
90532,3
418381,2
200381,3
585008,2
947838,3
531474,3
1025191,3
141230,2
987208,2
316514,3
418685,3
12644,2
195697,3
397865,2
705394,3
1017886,3
648503,3
738956,3
676903,3
909603,3
968707,1
253576,2
789434,3
922610,1
872834,3
222184,3
678092,2
328043,2
612825,3
740218,2
492558,3
209436,3
296771,3
764509,3
75169,3
400117,2
193792,3
52396,3
1013073,3
920243,3
604591,3
422111,3
180179,2
981341,2
235291,1
489572,2
463755,3
27278,1
624232,3
416595,3
917147,1
128636,3
944626,2
806358,2
571848,3
496768,3
904835,2
359578,3
958401,2
956003,2
29194,1
439611,3
435371,3
399670,2
683746,2
1035923,3
197030,2
627444,3
66194,2
902477,3
139891,3
83359,2
581385,2
478203,3
534817,1
246113,3
946643,2
343653,1
906547,1
714834,3
736071,1
313511,1
410863,3
297639,2
857749,3
742323,2
801609,3
960909,3
404401,3
338991,2
176445,3
352236,3
853142,2
463089,2
294778,2
95479,3
792817,3
925447,3
403157,3
852306,2
624452,3
814707,2
534119,3
815805,1
584643,2
603751,2
830498,3
602896,2
157596,2
779808,1
189150,3
392529,2
167585,3
955277,2
407238,2
476829,3
780001,2
776859,2
955154,2
604696,3
969381,3
856822,2
1015081,3
789340,2
315733,3
183870,3
82364,3
438297,3
628695,2
201214,2
505147,3
498804,3
419390,2
578349,3
533251,3
988592,3
279210,3
649172,3
332490,3
532092,3
117606,2
371236,3
599944,3
654150,1
47758,2
938827,1
467418,2
954674,2
851159,3
74185,2
605124,2
1001369,1
558396,2
591706,3
229674,3
5391,1
1050391,2
12408,3
285253,3
226691,2
237128,2
181647,2
881468,2
169254,2
256252,3
536250,3
936725,2
441427,3
95341,3
198717,2
584797,2
151082,3
135076,1
627071,2
1037464,3
835173,3
317957,1
895128,3
290879,2
465951,3
315474,1
414900,3
995131,1
477765,1
913306,3
994835,3
777713,2
345852,1
900772,2
1016742,3
769075,3
839406,3
38793,3
978255,3
27833,2
550948,3
593984,2
166530,2
363592,3
677025,3
433600,3
1018165,3
240082,2
452710,3
228912,3
366919,1
76319,3
278718,3
321758,3
179088,3
171537,2
738279,3
687134,2
900325,2
18424,2
324451,2
853433,2
975527,2
903869,1
123044,3
501677,3
870178,1
824924,3
879635,2
932340,2
1000616,3
129141,3
935132,3
22958,2
603215,3
638194,3
275843,3
345589,3
880108,2
731146,2
615746,3
195886,3
85921,2
442905,3
673017,3
394316,3
184417,3
229774,3
678267,1
379507,3
625650,3
123495,3
314333,2
148336,3
830676,1
749330,2
133145,2
960075,3
744252,3
798910,3
148083,3
357820,3
1704,2
509388,3
586052,2
318489,3
35494,3
111908,3
65936,2
41931,2
604722,3
428317,2
477880,3
643607,1
457786,2
435121,3
445760,3
718999,3
234740,2
297735,3
165602,2
627686,2
408939,2
594167,3
52020,3
324746,3
577253,3
930917,3
292231,3
98731,2
634772,3
844525,3
679033,3
148499,2
947047,3
245743,3
1030548,3
786304,2
343077,2
982053,2
358251,3
179448,3
121091,2
849724,3
348675,2
683003,2
452859,3
57188,3
710334,3
647720,3
965393,3
487854,2
975888,3
34634,1
925501,3
319329,3
668705,2
460302,3
643241,3
968962,2
886208,2
367093,3
572222,2
8005,1
172505,2
141149,2
1018369,2
675882,2
312629,2
795131,3
107037,3
385656,3
414025,3
583917,3
881458,2
733449,3
96678,3
101648,1
923601,2
504788,3
200243,2
1034956,1
261634,3
769990,2
469406,2
875465,3
599095,1
674591,3
596738,3
874219,2
913999,3
518026,3
13013,1
278620,2
8014,3
325231,3
307974,2
564595,1
508092,3
376084,3
442931,3
925672,1
700243,3
256041,3
740446,3
679795,2
891359,3
392323,2
245125,3
841856,3
519404,3
988833,2
611081,1
754558,2
975112,2
287944,2
474514,1
875133,3
148304,1
167061,2
833221,1
799491,3
339067,3
14433,2
999247,3
715245,3
585713,3
678929,3
731619,2
381001,3
152351,2
425686,3
475949,3
92707,3
451955,2
886838,2
228529,2
100883,3
120802,2
88564,1
654265,1
296861,2
654461,3
17306,2
954448,3
624439,2
356051,3
225567,2
907882,3
1004639,3
697695,2
188495,2
480013,1
263406,1
853394,2
848226,3
581059,3
203009,3
430608,1
906668,3
250286,3
694339,2
259923,3
517915,2
1003588,3
573140,3
335535,2
782251,3
727320,3
740374,3
609112,2
48170,3
610348,3
106293,3
804618,2
452405,3
1034918,2
976816,2
37683,3
537001,2
44352,3
572822,2
923676,3
778323,3
458003,3
128913,2
73499,1
138463,3
411945,2
490171,3
717059,3
271767,2
762785,2
414713,3
271166,2
961764,3
281551,1
685186,2
689897,2
103790,3
989478,3
974247,2
1013029,2
522982,2
863673,1
95231,2
1037117,1
764698,3
951470,3
171023,3
276280,2
723823,2
333447,2
1004980,3
340837,3
324180,3
676424,3
492773,2
189493,3
425181,2
660402,2
306785,3
496132,3
609080,2
204288,3
713560,2
864840,3
802415,2
187539,2
933984,3
416177,3
539630,3
982050,2
212411,2
580655,3
127315,2
583429,2
831514,3
315570,3
852924,1
993481,2
168709,3
951055,3
574139,2
881681,3
771631,2
67619,3
119856,2
153354,3
596375,3
348282,3
747800,3
872972,2
163028,3
110186,2
341864,3
338501,2
786006,3
711380,2
807559,3
965271,2
10559,2
405969,3
817390,3
851439,2
584278,3
753889,2
522559,1
359620,3
59523,3
905475,2
633527,2
599427,1
877367,3
540073,3
757869,3
957739,2
865326,3
400430,2
995552,2
265042,2
721149,2
423130,3
516241,3
42146,2
223430,3
1013902,3
632938,3
957080,2
579128,2
302801,2
167472,1
536335,3
807712,2
100293,3
602537,3
500528,3
751479,2
618645,2
597558,3
533319,1
171453,1
829495,2
164008,3
812200,3
256988,3
727148,3
706739,3
27282,3
384366,3
700630,3
627537,3
929809,2
349463,2
730967,3
410151,1
65461,2
709028,3
807271,3
950553,2
394128,3
432115,3
484711,2
249223,3
880051,3
395329,2
872663,2
648487,3
478379,2
495306,1
920608,2
521309,3
689548,2
691620,3
880846,3
998454,1
38787,3
781589,2
822228,1
531590,2
1023158,2
988663,3
33221,2
385933,2
281437,3
775179,3
296320,3
322030,3
747454,3
905140,3
950014,2
823284,3
901261,3
498962,2
132907,2
174915,3
87620,3
1005652,3
196958,2
522958,3
996472,1
311801,3
90134,2
135299,3
424140,3
453277,3
613920,1
240952,2
262927,2
926565,1
424515,2
442332,3
782994,3
441039,3
154571,1
283523,2
638877,3
115562,1
907697,3
877925,2
449510,3
565404,2
357011,3
260654,2
393528,2
664132,1
316523,3
626293,3
905695,1
570838,3
952872,3
767543,3
256087,3
18636,2
969493,3
342566,1
711758,3
589373,3
172873,2
250121,1
604867,2
825994,3
796345,2
83305,2
279,3
1005927,3
574594,2
546221,3
949359,2
520685,3
108246,2
643266,2
423380,2
200744,3
166500,2
468130,2
91011,2
646723,3
878545,2
1033735,2
769230,3
96291,3
604207,3
367499,3
228362,2
501277,2
778136,1
844301,2
233421,3
759811,2
486927,2
417227,2
229424,3
764532,3
3986,2
771129,1
565081,3
984444,3
56499,3
603682,3
746412,2
672559,3
768142,3
578747,2
336686,2
491331,2
921939,1
925670,3
22583,2
384642,2
725084,3
456675,3
578970,2
704592,2
375795,3
672644,3
140691,3
743025,3
348527,3
577429,1
457361,3
949595,2
186292,2
907605,2
962213,3
309092,2
944877,3
680100,2
614153,2
140587,1
1032185,3
898922,3
997724,1
139101,2
659377,2
921705,2
682715,2
1016615,3
305428,3
643225,3
918718,2
114982,3
190263,3
130718,1
502414,3
104707,1
5484,1
394615,2
924094,2
985330,2
1044341,3
376373,3
694948,3
851344,2
849166,3
572346,1
386138,1
79187,2
506215,2
117887,3
52642,3
1008585,3
870978,2
228532,3
371041,3
911252,1
945390,3
807153,3
529935,2
830573,1
625326,3
137206,2
30083,2
69835,2
435151,1
1029134,3
707290,2
494679,2
896740,3
995406,3
82164,2
378838,3
147651,2
938810,3
875208,3
314520,2
727319,2
267449,2
722056,2
751483,2
588398,2
851628,3
108431,3
192271,3
232696,2
645963,3
208902,2
279474,1
750362,3
330120,1
338127,3
343290,2
384621,2
505164,1
970464,3
181746,2
511340,3
70076,3
299212,3
838369,3
382218,2
1003026,3
84146,3
554352,3
431310,2
793719,3
925304,1
580516,1
878513,2
380425,2
816048,3
683034,1
717748,2
547722,3
370118,3
926651,2
52653,3
205445,2
713085,1
830433,2
263709,3
507690,2
844439,3
848336,3
491032,2
810215,3
179536,3
952744,1
745789,2
122828,3
774473,3
413371,3
922397,3
66379,3
638923,1
297894,2
526367,3
240865,3
515444,1
850323,1
12104,3
49055,2
770753,2
883790,3
269969,3
112236,3
111402,3
826318,3
159141,3
602974,2
854061,2
998538,3
944880,2
450396,2
17609,2
652573,3
517467,3
888630,3
201644,2
597496,3
426729,1
684041,3
1039050,3
17379,2
1043589,3
394368,3
797817,3
194678,3
936465,2
985007,2
109892,1
676545,3
591661,1
749270,2
556634,3
670284,1
18451,3
213225,3
261704,3
301343,2
145139,2
357891,1
704660,1
912044,3
328597,2
154029,1
399953,1
787650,1
979756,3
21729,1
371106,3
209350,2
40291,3
218457,1
207074,2
60556,3
525631,1
256824,2
190395,3
629676,2
675038,2
151203,1
10578,3
29345,3
565707,3
916227,2
731885,3
552951,2
810205,1
1026109,3
642231,2
1030851,3
841217,3
537350,2
106492,3
215762,3
677348,3
169776,3
819241,3
5122,1
286764,1
475581,3
226952,2
659898,3
823698,3
777032,2
282564,3
1049178,2
927488,3
613912,3
456283,3
254239,3
519568,1
42586,2
228561,3
667733,3
198787,3
215226,3
662429,3
682420,1
455024,2
238396,3
138579,1
240470,2
628230,2
280697,1
767235,3
701832,2
821297,3
1012094,3
216992,3
903865,2
692198,3
286234,1
797278,1
541436,2
42358,3
181790,2
784737,2
747397,3
865718,2
1026897,2
418643,2
642146,1
339762,1
852000,3
610263,3
669979,1
638724,2
799411,3
23639,3
885857,3
752525,1
790126,2
366855,3
57259,3
902600,3
94565,3
26853,1
434084,3
638739,3
766697,1
465976,2
526294,3
1007391,3
1036692,3
287922,3
514529,3
658343,2
811352,2
643199,2
665321,2
71067,2
73420,2
277606,3
904663,3
62032,3
573506,2
581413,2
29393,2
369480,3
11290,3
782052,2
568003,2
280373,2
1000446,3
962166,1
585826,2
145470,3
901602,3
30641,3
231702,3
686665,2
230289,2
1036531,2
1023729,1
816701,3
100582,1
143397,3
27430,2
261458,3
94794,3
470924,2
471309,3
139610,2
441462,3
756683,2
239532,3
312377,3
75065,3
502823,3
1008399,2
27779,2
638086,3
359256,2
599867,3
719341,3
304131,3
946446,3
630077,2
989120,2
50325,1
262780,1
964747,3
359388,3
159454,2
994650,2
929324,2
561908,3
224633,3
842792,3
467415,2
735274,1
174080,3
856543,3
954846,2
603422,2
700288,3
262925,1
845133,1
582607,3
660164,2
425732,3
799519,3
442728,2
974163,2
712303,3
836286,1
723633,3
74972,2
209298,1
953077,3
154579,3
785257,2
788125,2
533141,3
694718,1
269430,3
867181,2
518267,3
590652,1
181792,3
297239,3
27644,3
546314,3
909956,3
743506,3
942267,3
9732,3
725976,3
574282,3
934348,3
393914,3
768698,2
799450,2
1010766,2
250026,1
336462,2
58087,3
612775,3
1052270,3
214056,3
739907,3
875565,1
415271,3
332045,2
622896,2
1031952,3
501954,3
649717,3
1014969,2
912736,3
79919,3
829411,3
113342,3
281603,2
8780,1
779952,3
806032,2
320725,3
268752,3
1000593,3
1001162,2
942622,3
840619,3
200154,3
845684,3
846450,3
26778,2
451028,2
694208,1
815259,2
495917,1
439179,2
862294,3
790258,3
558808,3
873921,3
90408,2
412791,3
917738,3
414254,2
680966,2
735353,3
131490,3
593040,3
346097,3
723778,3
858192,3
50567,2
832799,1
42333,3
824195,3
498709,2
39941,3
284416,3
700627,3
375551,2
735425,1
474108,2
913184,1
1020501,2
112795,3
513732,3
857824,2
138494,2
773513,3
857781,2
551084,3
416531,3
1005018,2
640362,3
42081,2
983797,2
934994,2
218061,3
800771,1
655386,3
690793,3
460829,3
247624,3
782874,3
878715,2
474977,3
717317,2
826305,1
777871,3
795845,2
80983,3
905551,2
140506,3
330795,3
870335,2
496163,2
491027,2
1017994,3
770376,3
822553,2
404959,3
750108,2
820835,1
845938,3
126718,2
960574,3
446015,3
303309,2
315536,3
418684,1
455781,2
814826,3
379838,2
746014,2
342129,2
492402,2
367783,2
847996,2
802999,3
992475,3
549639,2
695296,1
336387,1
244553,3
131411,1
722535,3
46571,3
961934,3
234304,2
803037,2
553615,2
903744,1
126346,2
590613,1
621072,2
880179,1
942090,3
39462,3
277389,3
1001026,3
119467,3
222721,2
336567,2
614794,3
912799,3
486908,2
199767,3
352556,1
508131,2
426006,3
215124,2
280783,3
917852,3
289053,3
474075,2
309263,3
552533,3
808103,2
994221,3
881196,2
396167,3
605799,1
79083,2
270369,2
821162,3
646148,2
6604,3
31325,2
435607,3
973002,1
661937,2
933796,2
366829,2
177554,3
382709,3
394219,2
398996,3
824221,3
26194,2
538237,3
440764,3
951139,1
461236,2
250607,1
1030119,1
407287,1
179866,3
441432,1
182744,3
599033,3
361833,3
227661,3
791727,1
266013,2
1036340,3
679401,3
609049,2
891732,3
213143,2
884584,3
379698,3
38617,2
886930,2
364764,2
1016366,3
38785,2
234453,3
805555,2
568364,1
970007,3
449879,1
78658,1
151107,3
642833,2
668937,3
662976,3
853078,3
644438,1
997764,3
899910,3
575363,1
189192,1
38605,3
559955,3
191706,2
808622,3
734787,2
46617,3
738128,3
570663,3
499060,2
76084,3
627629,1
1003734,3
766598,1
1032311,3
145494,3
194028,2
330657,2
132838,3
751000,3
405096,1
750284,3
873419,2
421935,2
172470,3
915273,3
