building_id,damage_grade
8533,1
268715,1
894977,1
940701,2
346301,3
980460,2
569890,2
185289,3
532921,3
627804,3
526283,1
438515,2
302672,3
1045703,2
883911,2
801039,2
955074,3
808816,3
106011,3
775157,3
1043916,2
41448,3
1020586,2
848140,3
1017358,2
571644,1
292438,2
748097,2
61280,2
599919,2
509783,3
325420,2
770728,3
662314,3
677892,3
718269,2
108378,2
474310,3
686926,3
956573,2
263915,1
403728,3
646293,2
680547,3
950707,2
518492,2
449958,2
323649,3
488951,2
636578,3
928865,3
766796,2
508735,2
1013697,3
731512,3
352800,2
767423,2
815717,2
852155,3
579478,2
111940,2
1014866,2
598645,2
717639,3
754387,2
974200,2
991168,3
850732,2
976176,3
724543,3
616665,2
639444,3
846865,2
676294,2
1003681,3
947748,3
290102,2
821232,2
569463,3
646787,2
102574,3
754101,2
865571,3
396991,2
353234,3
558304,2
409765,2
62207,3
251827,2
909215,1
377076,3
687519,3
1006048,2
778878,2
267958,1
346679,2
708700,2
132369,2
23784,3
178331,2
796465,2
417991,2
11579,3
765154,3
723036,2
692278,2
985163,3
553233,2
444087,2
49254,3
53460,2
144269,3
914657,2
988233,3
931411,2
62694,3
300617,3
108021,2
760361,2
50612,3
962027,1
4814,3
795466,3
937995,3
929362,2
86283,3
940498,1
903785,2
547343,2
767595,2
667767,2
887103,3
333208,3
419130,2
943737,3
1008465,2
968281,3
359882,3
79115,1
756160,2
352698,2
316021,1
787144,3
450088,2
265535,3
337037,2
659631,2
209310,2
100833,2
1052093,3
659272,3
483587,2
55950,3
987381,2
572720,2
571171,1
244329,2
737157,2
870405,2
449278,2
612482,2
563802,3
573246,2
511881,2
213323,2
63090,3
848319,2
544540,2
663836,2
768966,1
183359,2
531295,2
204816,1
800111,2
238203,1
132652,3
309561,3
701359,2
411513,2
237275,2
897093,1
604055,2
227474,3
707849,3
885735,3
937187,2
511326,2
620738,2
942475,2
987858,3
471375,2
383427,2
74118,3
440184,1
837055,3
233159,2
613498,2
94101,2
757518,3
913213,2
309836,3
359942,2
113335,3
458441,2
1044440,3
684965,2
266839,2
617586,2
767302,2
79071,3
528327,1
812327,2
392311,3
641602,2
54282,2
238508,2
693128,3
354718,3
354975,2
560968,3
724517,2
161928,2
1015722,2
1029063,1
222584,2
824725,2
652681,2
248002,2
34272,2
787884,3
492016,2
580804,3
25554,3
670214,3
309818,3
164904,3
268704,2
910773,1
258908,2
802600,3
857651,1
326299,2
37510,2
607584,2
778762,3
123643,2
710739,3
904088,2
707900,1
831009,2
214483,3
534945,3
465376,3
892094,2
850024,2
699102,2
209605,2
787149,1
365409,3
289800,1
335754,3
872285,3
1009938,2
474608,2
1052274,2
564084,3
455302,2
1016236,1
567448,3
1004365,2
77516,2
167328,3
540531,2
411788,2
506563,3
256467,3
337251,1
340920,2
185040,1
794405,3
176962,1
876268,2
456190,1
720412,2
519701,3
425619,3
952543,3
36106,3
507737,3
1038801,2
555447,3
154078,2
180522,2
616696,2
785549,2
174490,3
168435,2
403454,1
759930,3
1050442,1
619496,2
610504,3
622274,1
382533,2
795675,2
175836,2
68266,3
392679,3
338291,2
997984,2
257500,3
902309,2
124446,3
212555,2
62186,2
968681,3
642235,2
661655,2
382563,2
227439,3
118258,2
761351,3
621417,2
863605,2
585566,1
643856,1
882539,3
237951,3
592230,3
279895,3
52379,1
204120,3
493123,1
782024,3
995487,2
21312,2
314759,2
604780,3
973757,3
379472,1
931520,3
210645,3
1043976,1
1039840,2
213564,1
314800,2
656547,3
146270,2
387697,3
395388,2
1050936,2
952531,3
910030,2
346618,2
456218,3
726143,2
242093,2
420481,2
912199,2
775355,3
1011644,2
898677,1
192440,2
238654,2
737436,2
234620,2
985628,1
994299,1
983204,2
988480,3
439579,2
303679,1
437913,3
331008,2
577988,2
215186,2
840761,3
146642,3
174859,2
767069,2
17780,2
60754,2
462899,2
1043060,2
687568,2
287861,1
816988,2
613688,3
522135,3
347803,2
279173,2
966373,3
856967,2
83069,2
975049,2
496352,2
144575,3
384862,3
402313,2
23978,2
123683,2
737405,2
836777,2
1000409,1
280571,2
86007,3
977159,2
869579,3
407479,2
876425,2
596465,2
826816,2
460605,2
336701,2
198921,2
782217,1
164046,1
99662,1
217995,2
694080,2
1017158,3
841866,3
702164,2
572455,2
765685,2
890807,2
541385,3
359871,2
795236,1
608257,2
259648,3
98171,2
358814,2
84230,3
516556,2
491144,3
158593,2
577599,2
932026,3
974209,2
120021,2
1026516,2
231616,2
416347,1
398299,3
657046,2
795985,2
830313,2
465335,2
866298,3
591709,3
275860,3
97352,1
667864,3
387930,3
315513,2
557495,2
144046,2
899799,2
155784,3
472132,2
48084,1
235000,2
208885,2
835524,2
805595,2
257427,3
827760,3
828112,2
860089,2
295125,2
960402,3
859423,2
566210,2
842358,2
783062,3
423684,2
638851,2
143440,2
561790,2
416502,3
215873,3
308536,2
821572,3
598076,2
114139,2
432462,3
524278,3
920975,3
876034,2
552325,2
646774,1
665853,2
10952,2
820415,3
956008,2
290647,2
430533,3
523772,3
638505,2
75355,3
938765,3
615999,3
110162,2
13989,3
912059,3
894750,1
136580,3
731609,1
551133,1
984774,3
106953,3
950770,1
812894,2
762081,2
309712,3
354285,3
997386,3
442418,3
411822,3
96707,3
435532,3
473035,3
372194,3
900103,2
535239,2
916206,3
510143,2
688914,2
718571,2
292067,2
208100,1
126837,3
738546,1
128915,3
232329,2
539615,2
918543,2
133730,3
612057,2
207279,2
402466,2
1028846,2
946171,2
486700,2
343106,2
770067,2
529887,1
412429,2
633455,2
230526,2
368842,2
694900,2
796715,3
40907,2
454259,2
625904,2
93896,3
96745,2
435764,3
920041,1
334793,3
525892,2
439264,2
862041,3
17887,3
899897,2
890738,2
508875,2
717525,1
410979,2
723021,2
438626,3
527224,2
194843,2
637478,1
889833,2
462759,3
139878,3
258686,3
662397,2
340530,3
345462,2
149485,2
734564,3
430797,1
722902,3
503523,2
706471,2
1005359,3
990277,3
616937,3
994203,3
747463,3
874199,3
738662,3
514870,1
957999,2
807293,3
703652,1
179028,2
816485,3
414892,2
222575,2
251047,3
1045184,2
523907,3
236422,3
588137,3
16630,3
280172,2
416456,1
764485,2
364825,3
690519,1
515536,2
1038914,1
798877,3
600380,3
92098,3
433509,2
690881,3
302191,3
511288,1
410120,2
378980,2
210364,3
500091,3
30539,2
409085,1
921271,1
248191,1
879734,2
489841,2
805056,2
772373,3
349465,3
122164,2
985681,2
779322,3
241697,2
963780,3
956318,1
880860,2
267117,2
471173,2
188770,3
178169,3
869110,2
530996,3
560940,1
890492,2
556295,3
528187,2
642537,3
76275,2
950298,2
822638,2
269748,3
700980,3
48890,1
332178,3
628161,2
773330,1
491098,2
548476,3
774131,2
607499,1
159097,3
258174,1
214274,3
839430,1
1024750,3
711496,2
220758,1
698352,3
425742,2
83577,2
457885,2
678118,2
624754,3
430418,1
529424,2
957463,2
370774,2
718986,2
950891,2
540499,3
75058,2
1029853,2
962600,2
90015,2
776763,2
148836,1
482491,2
121594,3
391134,3
535743,2
955969,2
932332,1
1043877,2
403450,2
679638,1
911941,3
1037266,2
717370,2
889341,3
712980,2
88062,1
284280,2
781471,3
28388,2
1000433,1
932358,3
477057,3
1039544,2
763214,2
482635,3
901009,2
686031,2
970184,2
268985,2
189833,1
899542,1
769871,2
407510,2
130695,2
263209,2
824942,3
1018232,2
716514,2
72225,2
569268,2
509260,1
821462,3
136991,3
229315,3
901627,2
942269,2
393277,2
854095,3
165183,1
1353,3
358288,3
139085,2
543203,2
309785,3
439782,2
117088,2
306441,2
187905,2
600704,2
1002352,2
175033,3
411897,2
61983,3
199919,3
262500,2
511404,2
627258,2
56887,3
724807,2
711886,3
200007,2
942531,2
355354,2
77287,2
325165,1
911161,2
418689,2
639467,2
218574,3
92272,1
215930,2
1018002,3
1002666,2
655940,2
311477,2
213781,1
638575,2
556620,2
69171,2
834047,3
259616,2
301514,3
70651,2
510981,1
39112,3
1025994,3
176351,2
80292,3
1017013,3
429758,1
330105,2
89094,1
206617,3
474536,2
768292,3
642401,2
486166,1
869865,3
372800,3
1047467,3
236558,1
791651,1
818402,3
1026204,2
921525,3
735047,2
269669,1
75505,3
745274,2
750053,3
407179,3
507347,2
476681,3
46988,1
180333,3
88488,3
801360,2
246629,3
532630,2
357767,2
513463,2
756695,1
613209,3
115493,2
83751,2
1044290,2
669765,2
1029878,3
810691,2
1006909,3
559909,3
803536,3
899726,3
317013,2
329251,3
498460,3
757888,3
416747,2
690538,3
238921,1
859703,2
15188,2
776100,2
309637,2
223099,3
703162,3
1037398,2
426174,2
422941,2
914029,2
628215,3
120957,2
472298,2
970790,3
812343,3
891447,2
361203,2
282828,2
427838,3
545869,3
66017,2
654038,2
903197,3
754471,3
549565,3
589648,3
604219,3
12657,2
123735,3
291138,3
442317,1
360133,2
850976,3
806182,3
807465,3
1052001,3
134875,3
536596,3
132958,3
929306,3
333709,3
576203,3
586709,1
388950,3
798666,1
196015,3
165718,2
313145,3
1044300,2
886339,3
59094,3
716724,2
983305,3
958566,2
716662,3
437601,1
159735,1
892803,1
682971,2
647826,3
357096,3
908984,3
197363,3
67660,2
945096,3
403364,3
1011185,1
531972,2
389705,2
604196,2
596841,3
96161,2
378225,2
528834,2
1027324,1
606642,3
939896,2
654334,3
82056,2
892811,2
983960,2
951488,1
20145,2
680776,2
434029,2
719726,2
7141,2
516275,2
1042259,3
915519,3
944278,2
205291,3
592615,2
179060,2
622058,2
274815,1
598055,2
997158,3
446379,3
117044,3
1039302,2
109164,2
719717,2
613436,2
331381,2
1038374,2
494763,2
492940,1
29739,3
295831,2
99932,2
380251,2
572743,1
79599,3
162128,2
777097,3
374728,3
605895,3
822391,2
431818,2
525942,2
163281,3
480180,1
649023,2
65417,2
983767,3
658372,2
345649,2
90843,1
1045977,2
848809,3
697728,2
140068,2
796405,3
157064,1
822479,1
430016,2
755798,1
621130,2
767094,3
512344,3
39291,3
679370,2
905809,3
306764,3
721312,2
367928,3
180303,3
676810,3
438687,2
598556,1
980090,1
921021,2
1020108,2
208958,2
14858,1
345302,2
515324,2
615698,2
140819,2
128217,1
413221,2
315761,2
318915,1
727437,3
705423,3
176759,2
626086,2
1050328,2
344102,3
180532,2
961500,2
1015092,2
368214,2
523240,2
716002,2
81709,3
12491,2
522168,3
393521,2
105568,2
611422,2
97866,2
784396,3
945649,2
322260,2
7736,3
436331,2
251893,2
999173,1
1575,2
1006952,2
842994,2
764547,2
686412,1
55435,3
602493,2
690111,2
410177,3
195572,2
317741,2
561050,3
495803,3
719869,2
626247,3
1031198,2
335256,2
169034,2
267655,2
445713,1
371365,2
373687,3
273554,2
926053,2
455244,3
671517,3
816679,3
977374,2
548637,3
620057,2
891428,2
89013,2
959734,3
651204,2
110326,2
968697,3
80150,2
150446,2
157385,2
195256,3
282375,2
727278,2
625493,2
808945,2
361920,3
1036266,3
313285,1
256540,2
310297,2
967591,2
611289,2
355977,2
443000,2
55642,3
285976,3
21022,1
834061,2
255111,2
152167,2
748444,3
551080,3
1045472,2
322947,3
599968,2
945182,3
516300,3
378637,3
948117,3
986348,2
491056,3
227058,2
60685,2
345041,2
557068,3
12322,3
702592,3
307237,3
734647,2
964143,3
889283,3
691792,3
292211,2
550002,3
201570,3
829710,2
288039,2
931079,3
980750,2
570012,3
88994,2
61576,1
860602,2
834824,3
517588,3
8511,2
272784,3
199266,2
95387,3
244650,2
352476,2
102963,3
13675,3
697604,3
788688,2
842265,3
318286,1
108171,2
438380,3
298999,2
558209,3
1046234,2
126597,1
574277,1
466390,2
146470,2
601361,3
353908,2
248646,3
462633,2
83882,2
772178,2
719897,3
432904,1
534729,2
312930,2
565667,1
825463,2
474857,2
736081,2
888925,3
110483,2
435169,1
949994,1
408910,3
431257,2
112972,3
657824,2
182906,2
78853,3
818009,3
187314,1
41075,3
1030250,2
958855,3
796883,2
492972,3
773299,2
220075,2
1031961,2
943256,1
1040605,1
449459,2
666502,3
480783,3
189492,2
228503,3
915557,2
1037515,2
834400,3
950573,2
761059,2
982035,2
259672,2
935994,2
682267,2
764180,1
953502,3
1015211,2
719070,3
847145,2
466291,3
455675,3
977875,2
862262,3
709889,3
486866,3
813137,2
773033,2
38724,3
543365,2
791421,2
159956,2
921235,2
297471,3
761766,2
798133,2
669269,3
1017926,3
983121,2
742006,1
467898,2
247662,2
1014447,3
352569,3
61796,2
997736,2
879642,3
995705,3
553413,3
1009815,2
390770,2
980592,2
51900,2
619207,2
333853,2
352038,3
746231,3
502262,2
387556,2
814132,2
717605,3
221736,2
853833,2
853581,2
474573,1
943560,3
201773,2
66684,3
224873,2
636778,2
67424,2
633742,2
975005,2
769225,2
662699,1
931533,3
1015069,2
59657,2
467559,2
821143,2
789303,3
174194,3
1032416,2
92346,3
64799,2
821394,3
591264,2
8943,2
172635,1
545480,3
159795,2
496394,1
995306,3
203163,3
392965,2
93537,3
597964,3
163034,1
992707,3
585413,2
868204,2
934424,2
419195,2
548439,3
1005261,3
931103,2
914312,3
189022,3
370126,2
158561,3
783985,3
282638,3
239892,3
931699,1
787821,3
109135,2
37334,2
666958,2
210065,1
550389,3
892565,2
1001840,2
246898,3
367727,1
301824,2
165085,2
1005012,3
50143,2
385206,2
722387,3
211807,2
464332,1
796268,1
925160,2
1046104,2
1036468,3
767871,1
817044,2
788807,2
645329,2
984039,3
570587,2
706396,3
190358,2
879013,2
919493,2
131271,1
897780,2
743568,2
855103,2
985177,3
175569,2
918507,2
678175,3
728833,3
648510,2
494389,3
89511,2
95311,2
140984,3
1003644,2
410287,3
230428,3
47840,1
296069,2
899554,2
160295,1
460648,2
812481,2
213690,1
590060,3
298891,2
300780,2
948973,3
640037,2
104483,2
1024903,1
827607,3
121421,1
990600,1
74545,2
627041,3
293223,3
637323,2
163207,2
1009534,2
5333,2
225579,2
575162,2
213433,1
790383,1
83677,3
962480,3
805335,2
93038,2
211514,1
448716,3
383692,3
300277,2
967342,3
666457,2
239071,3
54015,3
229023,2
12863,3
339124,1
747855,2
1022246,2
468530,2
338711,3
613924,3
43466,3
973570,3
862246,2
954313,1
951872,2
1029647,2
332526,2
701974,3
1043119,2
61105,2
587938,2
632117,1
273483,3
563031,2
49999,2
530233,2
579268,3
682172,2
42021,3
665622,3
756184,2
604830,3
627619,3
797332,2
686136,2
357133,2
87624,2
890643,3
996004,3
772992,2
917098,2
959961,2
454442,1
785977,3
106169,3
344135,3
476407,3
54671,2
530980,2
614021,3
708806,1
580137,2
319243,3
906670,2
716611,3
161731,2
375002,2
347888,2
175968,2
1011251,1
362806,2
4387,2
389115,2
282096,2
6032,3
931,2
219843,3
1048649,2
187384,3
478650,2
822609,2
207780,3
764215,2
36186,3
907240,3
289380,2
305675,3
653877,3
896857,2
364581,2
354600,2
822485,2
144123,3
455137,2
168722,2
655593,2
688410,2
457337,2
151590,1
977427,3
841304,2
191934,3
1016377,2
385586,2
620888,2
392370,1
368624,2
173388,2
782840,3
503212,3
206078,3
203422,2
657954,3
371983,3
258520,3
173910,2
498717,3
778512,3
274068,3
220099,2
261756,2
636143,2
155550,2
368294,2
35938,1
989908,2
949725,3
409890,2
831533,2
127938,2
445963,2
126403,2
37770,1
556555,2
787162,3
347331,3
888729,2
236307,2
635759,2
285560,1
797773,1
795882,3
939142,2
512711,2
1007980,3
281461,3
53849,2
768385,2
831917,3
693637,3
703470,2
1045782,2
716331,2
51237,2
824811,2
934518,3
49515,2
898107,3
365874,1
878556,2
186889,2
832964,3
96486,3
311126,3
33842,2
418295,3
274942,3
687822,2
375273,3
714553,2
369640,2
610855,3
960961,2
154404,2
1046720,3
584022,2
754151,2
887509,2
1011024,3
681939,2
172457,3
391456,2
859677,1
958194,2
82264,3
236649,3
864245,2
626816,3
170645,1
1034242,2
87664,2
1010124,2
743106,2
524722,2
680431,2
386384,3
991965,2
335694,3
998808,3
130602,2
531716,2
950497,2
959098,2
873838,2
644558,3
150387,3
989627,2
989460,3
260373,2
419600,3
96335,2
828125,3
42706,2
95762,3
64715,2
141919,2
783025,3
748741,1
45143,2
102437,3
404376,2
707172,2
25856,3
67296,2
440775,2
333703,3
940082,2
153618,2
414505,2
504458,2
830253,2
958863,3
506458,3
410505,1
734537,1
169740,2
262417,3
753320,2
321759,3
793516,2
859009,3
688704,3
591936,1
521226,2
433741,2
746065,2
375512,2
897789,2
938967,3
178067,3
302660,1
104030,3
929438,2
495756,2
639732,2
807441,3
82488,2
433859,3
706040,1
361838,2
590941,3
770600,3
604740,2
832207,3
434635,3
797919,2
387076,3
585805,2
672639,1
928005,3
713581,2
882995,2
554088,3
611150,3
536975,1
1019632,2
47147,3
707728,2
550534,2
71089,3
43739,2
727998,2
470725,2
12526,1
199361,2
273616,2
416550,3
488026,3
657155,3
343221,3
492843,3
981587,2
718398,2
902261,3
620873,2
1022782,3
236904,3
857774,2
321110,3
28754,1
584741,2
241209,2
420399,2
546444,2
936918,3
293882,3
232134,3
921091,3
1007389,1
192413,3
40556,2
897538,3
361440,1
839445,2
345773,2
533524,1
448853,3
1038169,2
704881,3
630942,2
259907,3
510643,3
749373,2
678348,2
31846,2
847445,3
786004,2
640709,2
275921,2
407806,2
749918,2
361616,3
247363,2
939182,2
18406,3
996573,3
555440,3
929686,2
72599,3
677205,2
345743,2
784174,2
54229,3
724837,2
353267,2
739500,2
1037469,1
382229,2
281345,1
262759,3
998449,3
734211,3
552846,2
949207,1
542223,2
401889,3
870382,2
934818,1
376714,2
409001,3
381607,3
5289,2
648123,3
386686,2
660080,2
220191,1
162869,3
907580,2
943986,1
446698,2
844829,3
554092,3
915758,2
603038,3
258646,2
658249,3
664827,3
779126,1
947891,3
698128,1
307555,2
561226,2
707626,2
636565,2
483926,2
830424,2
964134,2
719757,2
428721,2
116468,3
224131,3
502424,2
504003,2
333916,2
53016,1
96585,1
334500,2
377480,3
620033,3
1036631,2
356520,3
480305,3
435154,2
632872,3
523576,2
720742,3
355304,3
1002800,3
1031023,2
972085,3
827463,2
105471,3
378028,3
381527,1
385435,2
206486,3
675072,2
405649,2
297306,2
557712,2
761188,2
457983,2
883412,3
391958,2
671848,2
729691,3
852919,2
949590,2
410928,2
507228,2
463256,2
1032698,2
43307,3
286309,3
142943,1
323738,2
465146,2
543256,2
1037592,3
491696,2
992336,2
745216,3
983692,2
889284,3
31600,3
301781,3
994944,1
311502,1
859906,1
292407,3
312916,2
1048616,2
328212,1
1021591,2
579993,2
586580,2
623312,2
432511,2
258450,2
442206,3
511964,2
623277,3
51955,3
540632,3
397106,2
342525,3
138459,2
9462,2
441357,2
959460,3
269696,1
581446,2
965542,3
820077,3
948989,2
895555,3
554176,2
472479,2
840324,3
981765,3
963597,3
22049,2
789785,2
907447,2
919298,1
803465,2
8327,3
9280,2
1047676,2
210802,1
782426,3
921342,2
328839,1
305812,2
807479,2
292780,3
848994,2
25916,3
212279,3
815630,3
285316,2
859967,2
23412,2
473095,3
879539,2
512596,2
273903,2
69027,3
444669,3
1039940,3
222749,3
651808,2
374342,1
556287,2
923094,2
953803,3
675779,2
177213,3
522813,2
180710,2
974225,2
197387,2
794571,2
850364,3
668543,2
230476,2
1049598,3
634663,1
1047522,1
315002,2
19133,3
213333,2
382005,1
410260,2
450704,2
873257,1
587666,2
272710,2
550447,2
953446,2
138803,3
360699,2
241822,2
27105,2
1016551,2
203946,2
74089,2
609666,2
381667,1
262602,3
220101,3
219930,2
350550,2
654943,3
790037,2
936046,3
53357,2
699126,2
613354,3
539293,2
802648,2
53293,3
940609,3
834689,3
187269,2
9561,2
740739,2
517631,3
413569,2
583112,2
300162,3
579400,2
150919,2
696120,2
582804,2
465411,2
6595,2
660718,3
688316,2
456351,3
144609,2
660147,3
176073,2
714170,2
520064,2
770722,1
493641,2
323855,3
217498,2
454412,2
447586,2
661255,3
683568,2
489038,1
105045,2
219165,3
617755,2
986217,2
207383,3
774888,1
244984,1
597574,3
122563,2
591718,2
721888,2
347359,2
199969,2
298285,2
555954,3
694791,2
712205,2
470459,2
794065,3
590105,3
726024,2
175150,3
783445,3
282500,3
885072,2
544423,2
939974,3
480014,3
518488,1
684500,2
674940,2
263055,2
835595,3
468501,2
46712,3
154945,2
120911,2
175283,3
445436,2
941423,3
454340,2
801708,2
769424,2
792604,2
43558,3
909352,3
924028,3
543568,1
242495,3
30755,3
457463,3
916682,3
707459,3
133788,2
280359,2
857576,3
824974,3
394007,2
210680,3
456100,2
689956,2
725668,2
975857,2
883104,3
516684,2
316564,2
929687,2
245452,2
468481,3
641593,2
149183,2
878425,1
189639,3
322607,2
138064,3
311981,2
693649,2
164929,2
889724,2
14959,3
1020509,3
911835,2
813092,1
962950,2
362528,2
457947,2
841491,2
352125,1
522496,2
818429,2
855323,2
776530,3
873794,1
223440,1
194858,2
829394,2
50799,2
187924,2
303825,3
882903,3
137466,2
816465,3
552243,2
750454,3
846095,2
410031,2
869177,2
888179,3
648891,1
323732,3
788549,2
239658,3
516404,1
528605,2
771543,2
910593,2
168434,3
713310,2
92841,2
33944,3
119481,2
923061,2
737410,2
5416,3
65421,2
992120,3
375380,3
651010,2
1009917,1
431340,3
24254,2
155436,3
954885,2
728693,2
202531,3
621442,2
561417,3
110698,2
629661,2
544645,3
786753,2
179455,2
986622,2
82458,2
580815,2
324171,2
307183,3
539571,2
375302,2
67603,3
418790,2
147810,3
685321,1
892439,3
311497,2
403271,3
794088,3
2505,3
478859,2
496970,3
150493,2
600728,2
396889,3
895699,1
331354,2
191174,2
346459,2
917814,3
341867,3
992337,3
698886,2
377696,2
378099,2
455686,2
32337,3
373268,2
571412,3
458957,1
354822,2
364342,2
195760,2
1017189,2
187028,2
542878,2
1020424,2
244306,2
301884,3
880276,2
579314,2
162946,2
1018320,3
618650,2
888618,2
901269,1
90160,3
950076,3
445161,3
996061,2
405954,2
140415,3
416963,2
227899,2
871820,3
960319,1
966890,3
743255,2
534988,3
241468,3
555276,3
538794,2
138962,3
231966,2
408156,2
851253,1
428494,2
1040116,3
289410,2
519384,3
163612,3
728135,3
50246,2
1034470,1
682754,2
698052,1
630578,2
989734,2
908449,2
1048671,1
606738,2
740991,2
384350,3
267634,2
100577,2
513149,2
303061,2
740826,2
228701,3
1012298,2
40989,1
673591,2
860389,3
593965,2
934671,2
858407,1
173886,2
370809,2
708852,2
675173,2
1052057,2
774016,1
114283,3
754196,2
797105,2
306460,2
52033,3
807468,3
752235,3
751993,1
529504,2
173537,2
506804,2
382243,1
358679,3
134948,2
429472,2
327225,3
216356,2
128976,2
283174,2
196285,2
3089,2
195919,3
211742,2
429446,2
209454,2
293211,3
249664,2
438792,2
234951,3
1048963,2
294157,2
614922,1
820416,2
523161,3
262140,3
258836,3
26398,1
961020,2
933234,2
277532,3
993954,2
514672,2
